ID,Edad,Horas_trabajadas_por_semana,Ingreso_mensual_miles,Gasto_mensual_miles,Color_favorito,Ocupacion,Estado_civil,Genero
92,27,44,3.91,3.5,amarillo,docente,soltero,masculino
93,34,32,3.93,3.67,morado,ingeniero,soltero,otro
94,60,48,4.6,4.41,negro,médico,divorciado,femenino
95,53,26,4.46,4.43,morado,ingeniero,viudo,otro
96,61,45,4.95,4.44,verde,ingeniero,casado,femenino
97,35,27,7.34,7.05,morado,programador,casado,masculino
98,55,48,5.02,4.75,blanco,ingeniero,viudo,otro
99,56,23,8.05,6.7,morado,docente,viudo,femenino
100,49,38,3.87,3.37,rojo,vendedor,casado,masculino
101,21,49,5.15,4.96,verde,vendedor,casado,otro
102,51,22,2.3,1.95,rojo,programador,divorciado,femenino
103,40,49,6.31,5.13,amarillo,programador,soltero,masculino
104,37,57,5.29,4.57,verde,estudiante,soltero,femenino
105,50,47,7.25,6.43,amarillo,programador,casado,femenino
106,48,26,6.69,6.42,rojo,docente,casado,otro
107,43,27,9.45,9.23,negro,vendedor,soltero,masculino
108,39,37,4.78,3.94,morado,ingeniero,casado,femenino
109,62,40,8.26,7.93,negro,ingeniero,viudo,masculino
110,22,24,6.82,5.84,morado,ingeniero,casado,otro
111,48,44,6.65,6.09,rojo,vendedor,soltero,femenino
112,27,53,7.29,6.98,azul,vendedor,casado,otro
113,62,31,3.1,2.61,morado,ingeniero,viudo,femenino
114,21,46,1.93,1.74,blanco,programador,soltero,otro
115,37,22,5.27,5.15,verde,programador,soltero,masculino
116,27,44,5.76,5.41,verde,vendedor,divorciado,masculino
117,48,38,3.0,2.54,morado,ingeniero,casado,masculino
118,60,54,8.87,7.74,verde,docente,divorciado,masculino
119,63,51,9.54,8.29,amarillo,vendedor,viudo,femenino
120,59,42,6.4,5.38,morado,vendedor,divorciado,otro
121,62,38,2.57,2.36,rojo,programador,divorciado,otro
122,45,55,9.63,8.87,morado,estudiante,soltero,otro
123,45,50,9.95,9.0,negro,estudiante,viudo,otro
124,22,43,2.87,2.54,amarillo,médico,casado,femenino
125,34,55,7.9,6.61,azul,programador,soltero,femenino
126,48,42,3.54,3.08,morado,médico,casado,otro
127,22,28,3.9,3.14,morado,vendedor,divorciado,otro
128,56,42,6.03,5.74,amarillo,médico,divorciado,femenino
129,35,31,5.28,4.41,amarillo,vendedor,soltero,masculino
130,34,53,9.85,7.89,verde,vendedor,casado,masculino
131,54,28,8.42,8.09,negro,programador,casado,masculino
132,46,56,5.25,5.01,rojo,estudiante,divorciado,otro
133,23,51,3.7,3.39,blanco,médico,viudo,masculino
134,61,40,7.92,7.39,verde,docente,viudo,femenino
135,37,35,5.29,4.37,rojo,médico,viudo,femenino
136,25,29,9.96,8.84,amarillo,vendedor,casado,femenino
137,44,56,2.62,2.56,amarillo,estudiante,divorciado,masculino
138,19,20,5.3,5.28,negro,médico,viudo,otro
139,57,22,6.83,6.07,blanco,programador,soltero,femenino
140,63,40,9.32,8.65,amarillo,programador,viudo,masculino
141,41,54,8.07,6.85,rojo,médico,soltero,masculino
142,52,36,6.94,6.03,verde,vendedor,viudo,otro
143,20,37,6.92,6.64,verde,ingeniero,soltero,otro
144,58,50,4.66,3.94,blanco,ingeniero,divorciado,femenino
145,57,45,5.44,4.67,amarillo,vendedor,divorciado,masculino
146,41,38,4.91,4.29,morado,ingeniero,soltero,otro
147,33,50,9.8,9.56,azul,docente,soltero,femenino
148,60,35,5.26,5.19,azul,médico,soltero,femenino
149,34,54,8.65,8.45,blanco,docente,soltero,otro
150,31,26,3.85,3.52,blanco,docente,soltero,masculino
151,37,49,6.6,6.0,verde,estudiante,viudo,femenino
152,30,27,8.42,8.15,blanco,docente,viudo,masculino
153,60,50,2.16,1.92,morado,médico,casado,masculino
154,47,28,1.83,1.52,azul,docente,casado,masculino
155,62,20,5.19,5.1,negro,vendedor,soltero,masculino
156,28,34,7.37,6.37,rojo,estudiante,divorciado,masculino
157,56,57,8.78,8.29,verde,estudiante,casado,masculino
158,36,51,1.65,1.58,amarillo,docente,soltero,femenino
159,59,49,3.65,3.37,negro,médico,viudo,otro
160,26,36,5.92,5.22,azul,vendedor,divorciado,otro
161,28,24,3.19,2.98,amarillo,vendedor,soltero,masculino
162,37,31,6.48,5.64,morado,vendedor,divorciado,otro
163,29,22,2.8,2.26,blanco,vendedor,divorciado,otro
164,54,25,9.33,8.02,rojo,docente,divorciado,femenino
165,33,26,4.11,3.7,morado,estudiante,soltero,masculino
166,48,56,3.33,2.97,rojo,ingeniero,divorciado,femenino
167,59,41,7.35,6.5,rojo,vendedor,soltero,masculino
168,31,31,3.63,3.6,verde,docente,divorciado,masculino
169,46,22,7.38,6.92,verde,vendedor,soltero,otro
170,43,44,6.52,5.74,negro,ingeniero,viudo,otro
171,62,56,7.9,6.48,blanco,programador,divorciado,masculino
172,56,22,7.03,6.12,blanco,docente,viudo,otro
173,45,54,9.49,8.23,verde,médico,casado,otro
174,20,31,8.64,7.39,morado,estudiante,divorciado,femenino
175,60,60,9.75,8.89,negro,ingeniero,divorciado,otro
176,63,42,5.69,4.75,amarillo,programador,divorciado,femenino
177,24,28,4.35,3.52,blanco,ingeniero,soltero,otro
178,55,40,9.86,9.8,verde,médico,viudo,otro
179,34,53,2.51,2.36,blanco,ingeniero,soltero,masculino
180,47,60,5.28,4.48,morado,docente,viudo,femenino
181,33,46,7.3,6.24,negro,programador,soltero,femenino
182,31,54,6.98,6.83,azul,estudiante,soltero,masculino
183,46,38,6.53,5.75,morado,programador,viudo,masculino
184,52,45,9.84,8.99,blanco,docente,soltero,otro
185,18,47,9.66,9.36,azul,programador,soltero,otro
186,56,52,2.86,2.68,negro,docente,viudo,femenino
187,28,43,5.2,4.51,azul,vendedor,casado,femenino
188,22,29,7.33,7.19,rojo,vendedor,viudo,masculino
189,24,39,7.15,6.46,rojo,ingeniero,divorciado,femenino
190,25,37,8.64,7.61,morado,docente,soltero,femenino
191,60,59,3.48,3.03,azul,docente,divorciado,femenino
192,43,39,7.04,6.36,negro,médico,soltero,femenino
193,24,24,5.8,5.25,rojo,programador,casado,otro
194,24,35,9.77,9.36,rojo,vendedor,divorciado,femenino
195,37,51,6.24,5.23,morado,ingeniero,divorciado,femenino
196,52,58,7.5,6.07,blanco,vendedor,divorciado,masculino
197,36,52,8.27,8.11,amarillo,vendedor,divorciado,femenino
198,29,34,8.2,7.56,blanco,docente,divorciado,otro
199,28,45,8.4,8.06,blanco,estudiante,divorciado,masculino
200,64,46,8.74,7.03,negro,programador,divorciado,otro
